Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
528       70                  1.14                
529       70                  1.14                
530       70                  1.14                
531       70                  1.14                
532       70                  1.14                
533       70                  1.14                
534       70                  1.14                
535       70                  1.14                
536       70                  1.14                
537       70                  1.14                
538       70                  1.14                
539       70                  1.14                
540       70                  1.14                
541       70                  1.14                
542       70                  1.14                
543       70                  1.14                
544       70                  1.14                
545       70                  1.14                
546       70                  1.14                
547       70                  1.14                
548       70                  1.14                
549       70                  1.14                
550       70                  1.14                
551       70                  1.14                
552       70                  1.14                
553       70                  1.14                
554       70                  1.14                
555       70                  1.14                
556       70                  1.14                
557       70                  1.14                
558       70                  1.14                
559       70                  1.14                
560       70                  1.14                
561       70                  1.14                
562       70                  1.14                
563       70                  1.14                
564       70                  1.14                
565       70                  1.14                
566       70                  1.14                
567       70                  1.14                
568       70                  1.14                
569       70                  1.14                
570       70                  1.14                
571       70                  1.14                
572       70                  1.14                
573       70                  1.14                
574       70                  1.14                
575       70                  1.14                
576       70                  1.14                
577       70                  1.14                
578       70                  1.14                
579       70                  1.14                
580       70                  1.14                
581       70                  1.14                
582       70                  1.14                
583       70                  1.14                
584       70                  1.14                
585       70                  1.14                
586       70                  1.14                
587       70                  1.14                
588       70                  1.14                
589       70                  1.14                
590       70                  1.14                
591       70                  1.14                
592       70                  1.14                
593       70                  1.14                
594       70                  1.14                
595       70                  1.14                
596       70                  1.14                
597       70                  1.14                
598       70                  1.14                
599       70                  1.14                
600       70                  1.14                
601       70                  1.14                
602       70                  1.14                
603       70                  1.14                
604       70                  1.14                
605       70                  1.14                
606       70                  1.14                
607       70                  1.14                
608       70                  1.14                
609       70                  1.14                
610       70                  1.14                
611       70                  1.14                
612       70                  1.14                
613       70                  1.14                
614       70                  1.14                
615       70                  1.14                
616       70                  1.14                
617       70                  1.14                
618       70                  1.14                
619       70                  1.14                
620       70                  1.14                
621       70                  1.14                
622       70                  1.14                
623       70                  1.14                
624       70                  1.14                
625       70                  1.14                
626       70                  1.14                
627       70                  1.14                
628       70                  1.14                
629       70                  1.14                
630       70                  1.14                
631       70                  1.14                
632       70                  1.14                
633       70                  1.14                
634       70                  1.14                
635       70                  1.14                
636       70                  1.14                
637       70                  1.14                
638       70                  1.14                
639       70                  1.14                
640       70                  1.14                
641       70                  1.14                
642       70                  1.14                
643       70                  1.14                
644       70                  1.14                
645       70                  1.14                
646       70                  1.14                
647       70                  1.14                
648       70                  1.14                
649       70                  1.14                
650       70                  1.14                
651       70                  1.14                
652       70                  1.14                
653       70                  1.14                
654       70                  1.14                
655       70                  1.14                
656       70                  1.14                
657       70                  1.14                
658       70                  1.14                
659       70                  1.14                
660       70                  1.14                
661       70                  1.14                
662       70                  1.14                
663       70                  1.14                
664       70                  1.14                
665       70                  1.14                
666       70                  1.14                
667       70                  1.14                
668       70                  1.14                
669       70                  1.14                
670       70                  1.14                
671       70                  1.14                
672       70                  1.14                
673       70                  1.14                
674       70                  1.14                
675       70                  1.14                
676       70                  1.14                
677       70                  1.14                
678       70                  1.14                
679       70                  1.14                
680       70                  1.14                
681       70                  1.14                
682       70                  1.14                
683       70                  1.14                
684       70                  1.14                
685       70                  1.14                
686       70                  1.14                
687       70                  1.14                
688       70                  1.14                
689       70                  1.14                
690       70                  1.14                
691       70                  1.14                
692       70                  1.14                
693       70                  1.14                
694       70                  1.14                
695       70                  1.14                
696       69                  1.128               
697       69                  1.128               
698       69                  1.128               
699       69                  1.128               
700       69                  1.128               
701       69                  1.128               
702       69                  1.128               
703       69                  1.128               
704       69                  1.128               
705       70                  1.14                
706       70                  1.14                
707       70                  1.14                
708       69                  1.128               
709       69                  1.128               
710       69                  1.128               
711       69                  1.128               
712       69                  1.128               
713       69                  1.128               
714       69                  1.128               
715       69                  1.128               
716       69                  1.128               
717       69                  1.128               
718       69                  1.128               
719       69                  1.128               
720       69                  1.128               
721       69                  1.128               
722       69                  1.128               
723       69                  1.128               
724       66                  1.092               
725       66                  1.092               
726       63                  1.056               
727       63                  1.056               
728       57                  0.984               
729       57                  0.984               
730       57                  0.984               
731       53                  0.936               
732       53                  0.936               
733       50                  0.9                 
734       50                  0.9                 
735       50                  0.9                 
736       66                  1.092               
737       66                  1.092               
738       67                  1.104               
739       67                  1.104               
740       68                  1.116               
741       68                  1.116               
742       68                  1.116               
743       67                  1.104               
744       67                  1.104               
745       66                  1.092               
746       66                  1.092               
747       65                  1.08                
748       65                  1.08                
749       65                  1.08                
750       65                  1.08                
751       65                  1.08                
752       66                  1.092               
753       66                  1.092               
754       66                  1.092               
755       66                  1.092               
756       65                  1.08                
757       65                  1.08                
758       65                  1.08                
759       64                  1.068               
760       64                  1.068               
761       64                  1.068               
762       64                  1.068               
763       64                  1.068               
764       64                  1.068               
765       64                  1.068               
766       63                  1.056               
767       63                  1.056               
768       62                  1.044               
769       62                  1.044               
770       61                  1.032               
771       61                  1.032               
772       61                  1.032               
773       60                  1.02                
774       60                  1.02                
775       59                  1.008               
776       59                  1.008               
777       59                  1.008               
778       58                  0.996               
779       58                  0.996               
780       58                  0.996               
781       58                  0.996               
782       58                  0.996               
783       58                  0.996               
784       58                  0.996               
785       57                  0.984               
786       57                  0.984               
787       56                  0.972               
788       56                  0.972               
789       56                  0.972               
790       56                  0.972               
791       55                  0.96                
792       55                  0.96                
793       55                  0.96                
794       52                  0.924               
795       52                  0.924               
796       52                  0.924               
797       52                  0.924               
798       53                  0.936               
799       53                  0.936               
800       53                  0.936               
801       53                  0.936               
802       53                  0.936               
803       52                  0.924               
804       52                  0.924               
805       52                  0.924               
806       52                  0.924               
807       52                  0.924               
808       52                  0.924               
809       52                  0.924               
810       52                  0.924               
811       52                  0.924               
812       52                  0.924               
813       51                  0.912               
814       51                  0.912               
815       51                  0.912               
816       51                  0.912               
817       50                  0.9                 
818       50                  0.9                 
819       50                  0.9                 
820       50                  0.9                 
821       50                  0.9                 
822       50                  0.9                 
823       50                  0.9                 
824       50                  0.9                 
825       50                  0.9                 
826       50                  0.9                 
827       50                  0.9                 
828       49                  0.888               
829       49                  0.888               
830       49                  0.888               
831       49                  0.888               
832       49                  0.888               
833       48                  0.876               
834       48                  0.876               
835       48                  0.876               
836       48                  0.876               
837       48                  0.876               
838       48                  0.876               
839       48                  0.876               
840       47                  0.864               
841       47                  0.864               
842       47                  0.864               
843       45                  0.84                
844       45                  0.84                
845       45                  0.84                
846       45                  0.84                
847       43                  0.816               
848       43                  0.816               
849       43                  0.816               
850       45                  0.84                
851       45                  0.84                
852       46                  0.852               
853       46                  0.852               
854       45                  0.84                
855       45                  0.84                
856       45                  0.84                
857       46                  0.852               
858       46                  0.852               
859       46                  0.852               
860       46                  0.852               
861       48                  0.876               
862       48                  0.876               
863       48                  0.876               
864       48                  0.876               
865       48                  0.876               
866       48                  0.876               
867       48                  0.876               
868       48                  0.876               
869       48                  0.876               
870       47                  0.864               
871       47                  0.864               
872       47                  0.864               
873       43                  0.816               
874       43                  0.816               
875       43                  0.816               
876       43                  0.816               
877       45                  0.84                
878       45                  0.84                
879       45                  0.84                
880       45                  0.84                
881       45                  0.84                
882       46                  0.852               
883       46                  0.852               
884       46                  0.852               
885       47                  0.864               
886       47                  0.864               
887       47                  0.864               
888       47                  0.864               
889       47                  0.864               
890       47                  0.864               
891       47                  0.864               
892       47                  0.864               
893       47                  0.864               
894       47                  0.864               
895       47                  0.864               
896       47                  0.864               
897       47                  0.864               
898       46                  0.852               
899       46                  0.852               
900       46                  0.852               
901       45                  0.84                
902       45                  0.84                
903       45                  0.84                
904       45                  0.84                
905       45                  0.84                
906       45                  0.84                
907       45                  0.84                
908       45                  0.84                
909       45                  0.84                
910       46                  0.852               
911       46                  0.852               
912       46                  0.852               
913       46                  0.852               
914       46                  0.852               
915       46                  0.852               
916       46                  0.852               
917       44                  0.828               
918       44                  0.828               
919       44                  0.828               
920       44                  0.828               
921       44                  0.828               
922       45                  0.84                
923       45                  0.84                
924       47                  0.864               
925       47                  0.864               
926       47                  0.864               
927       47                  0.864               
928       47                  0.864               
929       47                  0.864               
930       47                  0.864               
931       47                  0.864               
932       47                  0.864               
933       47                  0.864               
934       47                  0.864               
935       47                  0.864               
936       47                  0.864               
937       47                  0.864               
938       46                  0.852               
939       46                  0.852               
940       46                  0.852               
941       46                  0.852               
942       46                  0.852               
943       46                  0.852               
944       46                  0.852               
945       46                  0.852               
946       46                  0.852               
947       46                  0.852               
948       46                  0.852               
949       46                  0.852               
950       46                  0.852               
951       45                  0.84                
952       45                  0.84                
953       45                  0.84                
954       45                  0.84                
955       45                  0.84                
956       45                  0.84                
957       45                  0.84                
958       45                  0.84                
959       46                  0.852               
960       46                  0.852               
961       46                  0.852               
962       46                  0.852               
963       45                  0.84                
964       45                  0.84                
965       45                  0.84                
966       45                  0.84                
967       45                  0.84                
968       45                  0.84                
969       45                  0.84                
970       45                  0.84                
971       45                  0.84                
972       45                  0.84                
973       45                  0.84                
974       45                  0.84                
975       45                  0.84                
976       45                  0.84                
977       45                  0.84                
978       45                  0.84                
979       45                  0.84                
980       45                  0.84                
981       45                  0.84                
982       45                  0.84                
983       45                  0.84                
984       45                  0.84                
985       45                  0.84                
986       45                  0.84                
987       45                  0.84                
988       45                  0.84                
989       45                  0.84                
990       45                  0.84                
991       45                  0.84                
992       45                  0.84                
993       45                  0.84                
994       45                  0.84                
995       45                  0.84                
996       45                  0.84                
997       45                  0.84                
998       45                  0.84                
999       45                  0.84                
1000      45                  0.84                
1001      45                  0.84                
1002      45                  0.84                
1003      45                  0.84                
1004      45                  0.84                
1005      45                  0.84                
1006      45                  0.84                
1007      44                  0.828               
1008      44                  0.828               
1009      44                  0.828               
1010      44                  0.828               
1011      44                  0.828               
1012      44                  0.828               
1013      44                  0.828               
1014      44                  0.828               
1015      44                  0.828               
1016      44                  0.828               
1017      44                  0.828               
1018      44                  0.828               
1019      44                  0.828               
1020      44                  0.828               
1021      44                  0.828               
1022      44                  0.828               
1023      44                  0.828               
1024      44                  0.828               
1025      44                  0.828               
1026      44                  0.828               
1027      44                  0.828               
1028      44                  0.828               
1029      44                  0.828               
1030      44                  0.828               
1031      44                  0.828               
1032      44                  0.828               
1033      44                  0.828               
1034      44                  0.828               
1035      44                  0.828               
1036      44                  0.828               
1037      44                  0.828               
1038      44                  0.828               
1039      44                  0.828               
1040      44                  0.828               
1041      44                  0.828               
1042      44                  0.828               
1043      44                  0.828               
1044      44                  0.828               
1045      44                  0.828               
1046      44                  0.828               
1047      44                  0.828               
1048      44                  0.828               
1049      44                  0.828               
1050      44                  0.828               
1051      44                  0.828               
1052      44                  0.828               
1053      44                  0.828               
1054      44                  0.828               
1055      44                  0.828               
1056      44                  0.828               
1057      44                  0.828               
1058      44                  0.828               
1059      44                  0.828               
1060      44                  0.828               
1061      44                  0.828               
1062      44                  0.828               
1063      44                  0.828               
1064      44                  0.828               
1065      44                  0.828               
1066      44                  0.828               
1067      44                  0.828               
1068      44                  0.828               
1069      44                  0.828               
1070      44                  0.828               
1071      44                  0.828               
1072      44                  0.828               
1073      44                  0.828               
1074      44                  0.828               
1075      44                  0.828               
1076      44                  0.828               
1077      44                  0.828               
1078      44                  0.828               
1079      44                  0.828               
1080      44                  0.828               
1081      44                  0.828               
1082      44                  0.828               
1083      44                  0.828               
1084      44                  0.828               
1085      44                  0.828               
1086      44                  0.828               
1087      44                  0.828               
1088      44                  0.828               
1089      44                  0.828               
1090      44                  0.828               
1091      44                  0.828               
1092      44                  0.828               
1093      44                  0.828               
1094      44                  0.828               
1095      44                  0.828               
1096      44                  0.828               
1097      44                  0.828               
1098      44                  0.828               
1099      44                  0.828               
1100      44                  0.828               
1101      44                  0.828               
1102      44                  0.828               
1103      44                  0.828               
1104      44                  0.828               
1105      44                  0.828               
1106      44                  0.828               
1107      44                  0.828               
1108      44                  0.828               
1109      44                  0.828               
1110      44                  0.828               
1111      44                  0.828               
1112      44                  0.828               
1113      44                  0.828               
1114      44                  0.828               
1115      44                  0.828               
1116      44                  0.828               
1117      44                  0.828               
1118      44                  0.828               
1119      44                  0.828               
1120      44                  0.828               
1121      44                  0.828               
1122      44                  0.828               
1123      44                  0.828               
1124      44                  0.828               
1125      44                  0.828               
1126      44                  0.828               
1127      44                  0.828               
1128      44                  0.828               
1129      44                  0.828               
1130      44                  0.828               
1131      44                  0.828               
1132      44                  0.828               
1133      44                  0.828               
1134      44                  0.828               
1135      44                  0.828               
1136      44                  0.828               
1137      44                  0.828               
1138      44                  0.828               
1139      44                  0.828               
1140      44                  0.828               
1141      44                  0.828               
1142      44                  0.828               
1143      44                  0.828               
1144      44                  0.828               
1145      44                  0.828               
1146      44                  0.828               
1147      44                  0.828               
1148      44                  0.828               
1149      44                  0.828               
1150      44                  0.828               
1151      44                  0.828               
1152      44                  0.828               
1153      44                  0.828               
1154      44                  0.828               
1155      44                  0.828               
1156      44                  0.828               
1157      44                  0.828               
1158      44                  0.828               
1159      44                  0.828               
1160      44                  0.828               
1161      44                  0.828               
1162      44                  0.828               
1163      44                  0.828               
1164      44                  0.828               
1165      44                  0.828               
1166      44                  0.828               
1167      44                  0.828               
1168      44                  0.828               
1169      44                  0.828               
1170      44                  0.828               
1171      44                  0.828               
1172      44                  0.828               
1173      44                  0.828               
1174      44                  0.828               
1175      44                  0.828               
1176      44                  0.828               
1177      44                  0.828               
1178      44                  0.828               
1179      44                  0.828               
1180      44                  0.828               
1181      44                  0.828               
1182      44                  0.828               
1183      44                  0.828               
1184      44                  0.828               
1185      44                  0.828               
1186      44                  0.828               
1187      44                  0.828               
1188      44                  0.828               
1189      44                  0.828               
1190      44                  0.828               
1191      44                  0.828               
1192      44                  0.828               
1193      44                  0.828               
1194      44                  0.828               
1195      44                  0.828               
1196      44                  0.828               
1197      44                  0.828               
1198      44                  0.828               
1199      44                  0.828               
1200      44                  0.828               
1201      44                  0.828               
1202      44                  0.828               
1203      44                  0.828               
1204      44                  0.828               
1205      44                  0.828               
1206      44                  0.828               
1207      44                  0.828               
1208      44                  0.828               
1209      44                  0.828               
1210      44                  0.828               
1211      44                  0.828               
1212      44                  0.828               
1213      44                  0.828               
1214      44                  0.828               
1215      44                  0.828               
1216      44                  0.828               
1217      44                  0.828               
1218      44                  0.828               
1219      44                  0.828               
1220      44                  0.828               
1221      44                  0.828               
1222      44                  0.828               
1223      44                  0.828               
1224      44                  0.828               
1225      44                  0.828               
1226      44                  0.828               
1227      44                  0.828               
1228      44                  0.828               
1229      44                  0.828               
1230      44                  0.828               
1231      44                  0.828               
1232      44                  0.828               
1233      44                  0.828               
1234      44                  0.828               
1235      44                  0.828               
1236      44                  0.828               
1237      44                  0.828               
1238      44                  0.828               
1239      44                  0.828               
1240      44                  0.828               
1241      44                  0.828               
1242      44                  0.828               
1243      44                  0.828               
1244      44                  0.828               
1245      44                  0.828               
1246      44                  0.828               
1247      44                  0.828               
1248      44                  0.828               
1249      44                  0.828               
1250      44                  0.828               
1251      44                  0.828               
1252      44                  0.828               
1253      44                  0.828               
1254      44                  0.828               
1255      44                  0.828               
1256      44                  0.828               
1257      44                  0.828               
1258      44                  0.828               
1259      44                  0.828               
1260      44                  0.828               
1261      44                  0.828               
1262      44                  0.828               
1263      44                  0.828               
1264      44                  0.828               
1265      44                  0.828               
1266      44                  0.828               
1267      44                  0.828               
1268      44                  0.828               
1269      44                  0.828               
1270      44                  0.828               
1271      44                  0.828               
1272      44                  0.828               
1273      44                  0.828               
1274      44                  0.828               
1275      44                  0.828               
1276      44                  0.828               
1277      44                  0.828               
1278      44                  0.828               
1279      44                  0.828               
1280      44                  0.828               
1281      44                  0.828               
1282      44                  0.828               
1283      44                  0.828               
1284      44                  0.828               
1285      44                  0.828               
1286      44                  0.828               
1287      44                  0.828               
1288      44                  0.828               
1289      44                  0.828               
1290      44                  0.828               
1291      44                  0.828               
1292      44                  0.828               
1293      44                  0.828               
1294      44                  0.828               
1295      44                  0.828               
1296      44                  0.828               
1297      44                  0.828               
1298      44                  0.828               
1299      44                  0.828               
1300      44                  0.828               
1301      44                  0.828               
1302      44                  0.828               
1303      44                  0.828               
1304      44                  0.828               
1305      44                  0.828               
1306      44                  0.828               
1307      44                  0.828               
1308      44                  0.828               
1309      44                  0.828               
1310      44                  0.828               
1311      44                  0.828               
1312      44                  0.828               
1313      44                  0.828               
1314      44                  0.828               
1315      44                  0.828               
1316      44                  0.828               
1317      44                  0.828               
1318      44                  0.828               
1319      44                  0.828               
1320      44                  0.828               
1321      44                  0.828               
1322      44                  0.828               
1323      44                  0.828               
1324      44                  0.828               
1325      44                  0.828               
1326      44                  0.828               
1327      44                  0.828               
1328      44                  0.828               
1329      44                  0.828               
1330      44                  0.828               
1331      44                  0.828               
1332      44                  0.828               
1333      44                  0.828               
1334      44                  0.828               
1335      44                  0.828               
1336      44                  0.828               
1337      44                  0.828               
1338      44                  0.828               
1339      44                  0.828               
1340      44                  0.828               
1341      44                  0.828               
1342      44                  0.828               
1343      44                  0.828               
1344      44                  0.828               
1345      44                  0.828               
1346      44                  0.828               
1347      44                  0.828               
1348      44                  0.828               
1349      44                  0.828               
1350      44                  0.828               
1351      44                  0.828               
1352      44                  0.828               
1353      44                  0.828               
1354      44                  0.828               
1355      44                  0.828               
1356      44                  0.828               
1357      44                  0.828               
1358      44                  0.828               
1359      44                  0.828               
1360      44                  0.828               
1361      44                  0.828               
1362      44                  0.828               
